Year_Month,Supplier,Category,Committed_Qty,Delivered_Qty,Fulfillment_Rate_Pct,OnTime_Delivery_Pct,Defect_Rate_Pct
2014-12,SupplyHub,Office Supplies,274,238,86.9,97.4,2.1
2015-01,SupplyHub,Office Supplies,303,261,86.1,80.7,4.4
2015-02,SupplyHub,Office Supplies,647,628,97.1,97.9,3.1
2015-03,SupplyHub,Office Supplies,378,359,95.0,87.2,4.1
2015-04,SupplyHub,Office Supplies,565,471,83.4,87.9,1.2
2015-05,SupplyHub,Office Supplies,514,491,95.5,80.0,1.2
2015-06,SupplyHub,Office Supplies,201,203,100.0,97.6,2.1
2015-07,SupplyHub,Office Supplies,781,615,78.7,88.3,4.2
2015-08,SupplyHub,Office Supplies,426,398,93.4,74.8,2.5
2015-09,SupplyHub,Office Supplies,539,517,95.9,78.4,4.4
2015-10,SupplyHub,Office Supplies,371,346,93.3,98.0,3.8
2015-11,SupplyHub,Office Supplies,543,482,88.8,79.2,1.5
2015-12,SupplyHub,Office Supplies,269,232,86.2,93.2,3.4
2016-01,SupplyHub,Office Supplies,249,217,87.1,91.8,4.4
2016-02,SupplyHub,Office Supplies,623,560,89.9,82.2,2.7
2016-03,SupplyHub,Office Supplies,303,297,98.0,93.3,2.8
2016-04,SupplyHub,Office Supplies,430,352,81.9,74.0,3.9
2016-05,SupplyHub,Office Supplies,501,393,78.4,79.1,0.9
2016-06,SupplyHub,Office Supplies,550,451,82.0,82.1,3.4
2016-07,SupplyHub,Office Supplies,760,765,100.0,98.4,1.9
2016-08,SupplyHub,Office Supplies,694,659,95.0,83.6,3.1
2016-09,SupplyHub,Office Supplies,644,527,81.8,74.7,1.3
2016-10,SupplyHub,Office Supplies,394,346,87.8,87.0,4.2
2016-11,SupplyHub,Office Supplies,753,635,84.3,79.6,1.5
2016-12,SupplyHub,Office Supplies,250,219,87.6,86.8,2.5
2017-01,SupplyHub,Office Supplies,255,221,86.7,83.5,1.7
2017-02,SupplyHub,Office Supplies,691,572,82.8,72.7,1.2
2017-03,SupplyHub,Office Supplies,498,505,100.0,84.8,1.0
2017-04,SupplyHub,Office Supplies,607,542,89.3,96.2,1.6
2017-05,SupplyHub,Office Supplies,757,661,87.3,82.0,2.0
2017-06,SupplyHub,Office Supplies,391,347,88.7,79.1,2.4
2017-07,SupplyHub,Office Supplies,431,423,98.1,87.2,1.1
2017-08,SupplyHub,Office Supplies,299,239,79.9,81.3,2.7
2017-09,SupplyHub,Office Supplies,432,394,91.2,94.7,3.8
2017-10,SupplyHub,Office Supplies,628,635,100.0,90.6,4.2
2017-11,SupplyHub,Office Supplies,786,779,99.1,84.9,0.8
2017-12,SupplyHub,Office Supplies,235,212,90.2,96.3,3.7
