Year_Month,Region,Category,Forecast_Sales,Actual_Sales,Forecast_Qty,Actual_Qty,Forecast_Accuracy_Pct
2017-03,South,Furniture,361.34,353.1,7,7,97.7
2017-03,South,Office Supplies,2095.98,2059.42,76,72,98.3
2017-03,South,Technology,4267.06,4231.2,25,23,99.2
2017-03,West,Furniture,1697.61,1674.33,37,40,98.6
2017-03,West,Office Supplies,6663.9,6998.08,222,223,95.2
2017-03,West,Technology,21159.81,20351.68,65,75,96.2
2017-04,Central,Furniture,1071.28,1179.13,21,20,90.9
2017-04,Central,Office Supplies,1327.45,1521.1,84,95,87.3
2017-04,Central,Technology,670.48,682.89,17,16,98.2
2017-04,East,Furniture,2688.21,2745.16,43,40,97.9
2017-04,East,Office Supplies,6766.02,6328.46,137,150,93.5
2017-04,East,Technology,1235.3,1157.29,16,16,93.7
2017-04,South,Furniture,3023.35,2846.99,58,56,94.2
2017-04,South,Office Supplies,4196.92,4553.88,75,85,92.2
2017-04,South,Technology,2269.72,2046.88,19,21,90.2
2017-04,West,Furniture,2546.98,2294.68,63,59,90.1
2017-04,West,Office Supplies,2768.21,2668.76,151,138,96.4
2017-04,West,Technology,9432.45,8496.32,39,37,90.1
2017-05,Central,Furniture,4239.55,4559.97,45,43,93.0
2017-05,Central,Office Supplies,4578.94,5555.78,161,164,82.4
2017-05,Central,Technology,1408.93,1473.1,27,27,95.6
2017-05,East,Furniture,2471.96,2419.45,51,51,97.9
2017-05,East,Office Supplies,2366.62,2218.58,107,99,93.7
2017-05,East,Technology,1262.85,1481.34,25,27,85.3
2017-05,South,Furniture,5839.37,7056.58,40,37,82.8
2017-05,South,Office Supplies,2060.22,2084.36,112,104,98.8
2017-05,South,Technology,1598.03,1802.81,27,31,88.6
2017-05,West,Furniture,3117.77,2921.57,57,53,93.7
2017-05,West,Office Supplies,3531.75,3878.24,169,177,91.1
2017-05,West,Technology,7593.06,8809.34,80,74,86.2
2017-06,Central,Furniture,4867.09,5340.77,46,47,91.1
2017-06,Central,Office Supplies,4055.32,4775.7,143,133,84.9
2017-06,Central,Technology,2453.25,2850.3,27,28,86.1
2017-06,East,Furniture,4934.74,4832.55,48,46,97.9
2017-06,East,Office Supplies,4723.68,4279.5,137,144,90.6
2017-06,East,Technology,6307.35,6049.17,64,72,95.9
2017-06,South,Furniture,2174.15,2301.99,30,34,94.4
2017-06,South,Office Supplies,2414.84,2497.75,93,98,96.7
2017-06,South,Technology,4570.15,4134.18,24,28,90.5
2017-06,West,Furniture,6083.52,6533.28,47,49,93.1
2017-06,West,Office Supplies,5922.68,5359.09,203,191,90.5
2017-06,West,Technology,3422.55,4027.45,62,61,85.0
2017-07,Central,Furniture,2263.4,2301.74,38,35,98.3
2017-07,Central,Office Supplies,3852.26,4152.93,137,144,92.8
2017-07,Central,Technology,2120.7,2418.28,26,29,87.7
2017-07,East,Furniture,3031.48,2821.53,55,57,93.1
2017-07,East,Office Supplies,3287.62,3226.86,164,162,98.2
2017-07,East,Technology,6268.06,6273.43,68,79,99.9
2017-07,South,Furniture,2115.12,2002.89,26,28,94.7
2017-07,South,Office Supplies,559.15,651.86,33,33,85.8
2017-07,South,Technology,544.15,647.35,17,16,84.1
2017-07,West,Furniture,4134.5,4686.86,57,63,88.2
2017-07,West,Office Supplies,2388.62,2209.82,112,120,92.5
2017-07,West,Technology,11988.11,13870.85,80,74,86.4
2017-08,Central,Furniture,378.42,461.01,16,15,82.1
2017-08,Central,Office Supplies,2024.64,2344.94,142,161,86.3
2017-08,Central,Technology,3085.78,3447.04,25,28,89.5
2017-08,East,Furniture,9010.17,8848.09,34,40,98.2
2017-08,East,Office Supplies,7878.91,9556.47,151,144,82.4
2017-08,East,Technology,2098.22,2353.9,23,25,89.1
2017-08,South,Furniture,1296.16,1485.96,15,17,87.2
2017-08,South,Office Supplies,3438.37,3298.15,82,84,95.9
2017-08,South,Technology,5831.6,5587.43,31,32,95.8
2017-08,West,Furniture,4894.98,4646.82,54,55,94.9
2017-08,West,Office Supplies,12671.61,14860.29,219,224,85.3
2017-08,West,Technology,6876.45,6230.79,51,59,90.6
2017-09,Central,Furniture,5311.03,5034.31,65,61,94.8
2017-09,Central,Office Supplies,4464.67,4572.42,214,222,97.6
2017-09,Central,Technology,8581.14,7736.27,70,81,90.2
2017-09,East,Furniture,10594.52,10993.65,101,106,96.4
2017-09,East,Office Supplies,8988.11,8761.8,286,294,97.5
2017-09,East,Technology,13836.95,12660.64,99,114,91.5
2017-09,South,Furniture,1105.28,1309.2,18,18,84.4
2017-09,South,Office Supplies,6206.32,7391.08,159,173,84.0
2017-09,South,Technology,1515.13,1500.24,38,38,99.0
2017-09,West,Furniture,10727.19,11691.05,129,117,91.8
2017-09,West,Office Supplies,10937.83,11170.55,344,357,97.9
2017-09,West,Technology,5053.65,5045.44,69,79,99.8
2017-10,Central,Furniture,3453.01,3350.7,62,58,97.0
2017-10,Central,Office Supplies,4699.05,4628.35,148,142,98.5
2017-10,Central,Technology,4293.49,4143.29,36,40,96.5
2017-10,East,Furniture,5531.01,5788.8,64,71,95.5
2017-10,East,Office Supplies,3296.48,3576.6,165,171,92.2
2017-10,East,Technology,21673.45,22939.79,67,77,94.5
2017-10,South,Furniture,6771.17,7142.37,48,47,94.8
2017-10,South,Office Supplies,3611.51,3873.81,116,131,93.2
2017-10,South,Technology,1229.37,1120.78,8,9,91.2
2017-10,West,Furniture,5991.73,5602.2,66,76,93.5
2017-10,West,Office Supplies,9303.37,10958.43,215,208,84.9
2017-10,West,Technology,4947.34,4651.81,102,103,94.0
2017-11,Central,Furniture,5047.92,5068.5,65,66,99.6
2017-11,Central,Office Supplies,5528.69,6016.68,250,284,91.9
2017-11,Central,Technology,3768.96,4069.81,56,55,92.6
2017-11,East,Furniture,11373.66,10882.99,138,129,95.7
2017-11,East,Office Supplies,12608.28,12166.42,303,277,96.5
2017-11,East,Technology,22587.0,22584.22,125,133,100.0
2017-11,South,Furniture,6904.5,6950.55,49,54,99.3
2017-11,South,Office Supplies,6417.7,6310.29,189,209,98.3
2017-11,South,Technology,13176.2,15456.58,82,77,85.2
2017-11,West,Furniture,13167.65,14154.68,120,115,93.0
2017-11,West,Office Supplies,6924.72,6978.95,340,323,99.2
2017-11,West,Technology,8382.42,7808.16,129,118,93.1
2017-12,Central,Furniture,6931.14,6504.89,63,63,93.9
2017-12,Central,Office Supplies,7971.62,7870.8,216,252,98.7
2017-12,Central,Technology,4952.37,4507.38,57,54,91.0
2017-12,East,Furniture,6261.01,6954.87,89,99,90.0
2017-12,East,Office Supplies,8485.94,8232.31,287,310,97.0
2017-12,East,Technology,4515.0,4897.24,64,75,92.2
2017-12,South,Furniture,6037.46,5585.28,60,61,92.5
2017-12,South,Office Supplies,4803.37,5108.69,114,129,94.0
2017-12,South,Technology,4560.7,4515.76,42,49,99.0
2017-12,West,Furniture,12904.32,12362.43,155,171,95.8
2017-12,West,Office Supplies,8726.52,9225.14,346,370,94.6
2017-12,West,Technology,7508.2,8064.52,93,90,93.1
